City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
84,cobija,-11.0267,-68.7692,28.1,78,100,3.09,BO,1678370258
85,omboue,-1.5746,9.2618,29.0,71,99,4.3,GA,1678370258
86,kayerkan,69.3497,87.7602,-24.25,97,100,3.56,RU,1678370259
87,jaguey grande,22.5269,-81.1286,26.39,59,23,3.08,CU,1678370259
88,zhigansk,66.7697,123.3711,-15.55,91,100,6.13,RU,1678370259
89,bethel,41.3712,-73.414,3.97,62,8,1.79,US,1678370259
90,karratha,-20.7377,116.8463,30.08,63,70,6.45,AU,1678370260
91,klaksvik,62.2266,-6.589,-0.49,56,100,7.72,FO,1678370260
92,cabo san lucas,22.8909,-109.9124,18.17,48,75,2.06,MX,1678370260
93,north platte,41.1239,-100.7654,-3.06,95,100,2.06,US,1678370260
94,saint-philippe,-21.3585,55.7679,27.28,93,94,5.09,RE,1678370260
95,carnarvon,-24.8667,113.6333,24.78,67,1,10.2,AU,1678370260
96,tuktoyaktuk,69.4541,-133.0374,-22.14,92,100,2.56,CA,1678370261
97,coquimbo,-29.9533,-71.3436,19.85,77,20,2.06,CL,1678370111
98,kapaa,22.0752,-159.319,18.99,70,22,4.28,US,1678370261
99,souillac,-20.5167,57.5167,27.21,94,75,2.57,MU,1678370261
100,vaini,-21.2,-175.2,23.09,88,75,4.63,TO,1678370261
101,kulhudhuffushi,6.6221,73.07,27.57,74,73,4.86,MV,1678370261
102,kichera,55.9375,110.0997,-10.85,84,93,1.8,RU,1678370261
103,thinadhoo,0.5333,72.9333,27.72,74,92,3.36,MV,1678370261
104,atuona,-9.8,-139.0333,26.29,76,24,3.95,PF,1678370262
105,gumrak,48.7826,44.3824,10.95,71,0,5.0,RU,1678370262
106,kudahuvadhoo,2.6708,72.8944,27.83,76,70,7.09,MV,1678370262
107,nemuro,43.3236,145.575,-1.65,85,85,3.36,JP,1678370262
108,mahebourg,-20.4081,57.7,27.36,94,75,2.57,MU,1678370263
109,pacific grove,36.6177,-121.9166,7.03,90,100,3.06,US,1678370263
110,kiruna,67.8557,20.2251,-6.49,63,100,5.66,SE,1678370146
111,port elizabeth,-33.918,25.5701,25.61,65,0,6.17,ZA,1678370263
112,leninskoye,41.7589,69.3864,12.45,70,100,1.81,KZ,1678370263
113,saint george,37.1041,-113.5841,4.99,45,100,1.62,US,1678370263
114,elliot lake,46.3834,-82.6331,-7.06,70,23,4.02,CA,1678370264
115,vostok,46.4856,135.8833,-8.1,96,100,1.71,RU,1678370264
116,severnoye,56.3491,78.3619,-14.26,97,51,3.12,RU,1678370264
117,wanning,18.8003,110.3967,20.43,80,8,0.73,CN,1678370264
118,fraga,41.5229,0.3489,21.99,40,76,5.97,ES,1678370264
119,san patricio,28.017,-97.5169,23.26,87,45,4.72,US,1678370264
120,bluff,-46.6,168.3333,12.32,84,13,2.53,NZ,1678370264
121,carutapera,-1.195,-46.02,28.84,70,93,2.29,BR,1678370265
122,vestmanna,62.1564,-7.1664,-1.49,86,100,7.2,FO,1678370265
123,ontario,34.0633,-117.6509,9.25,83,0,2.06,US,1678370265
124,taltal,-25.4,-70.4833,22.45,71,0,2.32,CL,1678370265
125,tasiilaq,65.6145,-37.6368,-6.64,92,100,7.39,GL,1678370266
126,le port,-20.9373,55.2919,27.98,85,67,2.7,RE,1678370266
127,chuy,-33.6971,-53.4616,27.77,53,0,3.34,UY,1678370266
128,talakan,50.3167,130.3667,-9.12,96,92,1.66,RU,1678370266
129,dauriya,49.9333,116.8667,-5.29,87,100,1.93,RU,1678370266
130,bauchi,10.5,10.0,38.53,7,100,4.24,NG,1678370266
131,thompson,55.7435,-97.8558,-29.91,69,20,1.03,CA,1678370267
132,victor harbor,-35.5667,138.6167,15.38,81,77,0.42,AU,1678370267
133,bredasdorp,-34.5322,20.0403,18.67,73,86,5.25,ZA,1678370267
134,xushan,30.1764,121.2457,18.96,59,0,2.05,CN,1678370267
135,bubaque,11.2833,-15.8333,25.88,69,65,3.63,GW,1678370268
136,porbandar,21.6422,69.6093,28.52,38,0,4.65,IN,1678370268
137,calderitas,18.55,-88.25,23.06,94,40,0.0,MX,1678370268
138,new norfolk,-42.7826,147.0587,14.28,67,100,2.24,AU,1678370268
139,belmonte,-15.8631,-38.8828,27.84,67,100,1.49,BR,1678370268
140,roald,62.5833,6.1333,-2.17,58,0,4.63,NO,1678370268
141,hovd,48.0056,91.6419,-3.32,46,0,1.74,MN,1678370268
142,broome,42.2506,-75.833,-0.3,75,100,2.68,US,1678370269
143,bengkulu,-3.8004,102.2655,25.18,90,97,3.34,ID,1678370269
144,spornoye,50.8448,37.2913,8.56,72,53,5.2,RU,1678370269
145,hukay,13.8452,120.7029,24.64,79,50,3.95,PH,1678370269
146,hithadhoo,-0.6,73.0833,27.98,70,35,1.63,MV,1678370270
147,sur,22.5667,59.5289,26.14,43,1,4.51,OM,1678370270
148,seoul,37.5683,126.9778,6.78,94,0,2.57,KR,1678370270
149,luwuk,-0.9516,122.7875,25.34,87,93,1.08,ID,1678370270
150,kruisfontein,-34.0033,24.7314,24.38,60,0,7.45,ZA,1678370270
151,serebryanyy bor,56.8,124.8,-18.61,99,100,1.82,RU,1678370270
152,cape town,-33.9258,18.4232,22.16,78,75,5.14,ZA,1678369906
153,chumikan,54.7183,135.315,-13.64,97,100,1.77,RU,1678370271
154,errol,56.3923,-3.2128,4.87,70,20,6.69,GB,1678370271
155,riyadh,24.6877,46.7219,33.08,12,65,5.39,SA,1678369592
156,hami,42.8,93.45,10.56,30,100,7.98,CN,1678369978
157,kodiak,57.79,-152.4072,1.82,90,6,3.61,US,1678370271
158,hilo,19.7297,-155.09,23.49,92,4,0.89,US,1678370272
159,muriwai beach,-36.8167,174.45,19.64,90,100,4.63,NZ,1678370272
160,caravelas,-17.7125,-39.2481,30.22,56,100,2.44,BR,1678370272
161,vestmannaeyjar,63.4427,-20.2734,0.55,43,0,2.57,IS,1678370272
162,pevek,69.7008,170.3133,-26.01,98,62,0.92,RU,1678370273
163,lata,40.1629,-8.3327,17.26,81,30,6.47,PT,1678370273
164,robe,-37.1833,139.75,15.79,86,76,1.94,AU,1678370273
165,laguna,38.421,-121.4238,6.29,85,0,3.6,US,1678370273
166,lukiv,51.0521,25.4006,3.99,97,100,4.32,UA,1678370274
167,makakilo city,21.3469,-158.0858,20.34,69,85,8.31,US,1678370274
168,ribeira grande,38.5167,-28.7,18.22,94,75,13.41,PT,1678370274
169,olga,43.7444,135.2892,-1.47,93,100,3.67,RU,1678370133
170,lavrentiya,65.5833,-171.0,-21.82,88,59,1.74,RU,1678370274
171,alice springs,-23.7,133.8833,17.75,52,6,2.57,AU,1678370274
172,luwingu,-10.2621,29.9271,23.1,75,91,2.03,ZM,1678370275
173,harper,4.375,-7.7169,28.85,73,85,1.04,LR,1678370275
174,rayadrug,14.7,76.8667,27.2,31,77,5.78,IN,1678370275
175,kaitangata,-46.2817,169.8464,10.79,96,78,1.79,NZ,1678370275
176,ahuimanu,21.4447,-157.8378,20.99,72,33,1.34,US,1678370275
177,sao sebastiao,-23.76,-45.4097,31.33,50,27,1.49,BR,1678370275
178,rio gallegos,-51.6226,-69.2181,10.03,46,0,7.2,AR,1678370200
179,tilichiki,60.4667,166.1,-5.15,97,100,2.43,RU,1678370276
180,iqaluit,63.7506,-68.5145,-12.15,85,75,8.75,CA,1678370276
181,broken hill,-31.95,141.4333,17.69,43,0,3.6,AU,1678370276
182,dikson,73.5069,80.5464,-18.77,93,98,7.82,RU,1678370276
183,nyurba,63.2842,118.3319,-6.5,94,100,3.03,RU,1678370276
184,college,64.8569,-147.8028,-0.79,92,100,5.66,US,1678370277
185,mounana,-1.4085,13.1586,33.95,38,60,1.01,GA,1678370277
186,dhidhdhoo,6.8833,73.1,27.57,74,52,4.22,MV,1678370277
187,vanavara,60.34,102.2797,-18.88,90,100,5.1,RU,1678370277
188,pangnirtung,66.1451,-65.7125,-13.0,92,20,2.57,CA,1678370277
189,morro bay,35.3658,-120.8499,8.76,90,90,0.45,US,1678370277
190,tiksi,71.6872,128.8694,-33.53,100,49,1.18,RU,1678370277
191,sakete,6.7362,2.6587,33.9,45,57,6.28,BJ,1678370278
192,chokurdakh,70.6333,147.9167,-31.51,100,90,2.75,RU,1678370278
193,goderich,43.7501,-81.7165,-1.16,68,76,2.06,CA,1678370278
194,geraldton,-28.7667,114.6,21.23,73,75,4.12,AU,1678370278
195,muros,42.7762,-9.0603,16.72,80,10,9.85,ES,1678370278
196,ierapetra,35.01,25.7353,18.41,69,3,0.89,GR,1678370278
197,mar del plata,-38.0023,-57.5575,26.57,77,0,4.63,AR,1678369640
198,bela vista,-22.1089,-56.5211,26.56,82,71,1.9,BR,1678370279
199,ponta do sol,32.6667,-17.1,24.84,83,5,2.48,PT,1678370279
200,tuatapere,-46.1333,167.6833,10.04,87,0,2.03,NZ,1678370279
201,tsumeb,-19.2333,17.7167,34.63,15,39,3.42,NA,1678370279
202,igrim,63.1906,64.4162,-7.53,90,100,7.01,RU,1678370279
203,washington,47.5001,-120.5015,-0.12,91,99,1.33,US,1678370006
204,turukhansk,65.8167,87.9833,-24.64,98,46,2.33,RU,1678370280
205,beyneu,45.3167,55.2,11.17,48,100,5.3,KZ,1678370280
206,margate,51.3813,1.3862,10.39,97,100,4.02,GB,1678369522
207,terrace,54.5163,-128.6035,-3.05,68,0,6.69,CA,1678370280
208,tanggu,39.0211,117.6469,11.98,34,92,3.7,CN,1678370280
209,bathsheba,13.2167,-59.5167,28.34,69,20,3.09,BB,1678370280
210,los llanos de aridane,28.6585,-17.9182,21.86,85,20,2.24,ES,1678370280
211,port blair,11.6667,92.75,26.69,71,3,3.55,IN,1678370281
212,atlantis,-33.5667,18.4834,21.09,84,94,3.68,ZA,1678370281
213,vardo,70.3705,31.1107,-9.01,86,100,11.32,NO,1678370281
214,provideniya,64.3833,-173.3,-16.28,74,9,1.0,RU,1678370281
215,tashtagol,52.7657,87.8894,-6.89,97,100,1.63,RU,1678370281
216,half moon bay,37.4636,-122.4286,8.51,84,100,0.0,US,1678370281
217,talnakh,69.4865,88.3972,-25.26,97,100,5.19,RU,1678370282
218,port hardy,50.6996,-127.4199,5.0,100,20,2.06,CA,1678370282
219,sines,37.9562,-8.8698,17.94,90,7,6.26,PT,1678370282
220,srednekolymsk,67.45,153.6833,-33.39,99,100,0.71,RU,1678370282
221,floriano,-6.7669,-43.0225,33.86,38,31,3.19,BR,1678370282
222,cherskiy,68.75,161.3,-23.89,91,100,2.25,RU,1678370282
223,lashio,22.9333,97.75,21.18,32,100,1.37,MM,1678370282
224,geilo,60.5333,8.2076,-9.95,63,26,1.96,NO,1678370283
225,abapo,-18.8333,-63.4667,25.08,78,77,0.98,BO,1678370283
226,solton,52.8429,86.4787,-4.97,96,100,1.94,RU,1678370283
227,vila praia de ancora,41.811,-8.8526,16.73,86,10,8.21,PT,1678370283
228,te anau,-45.4167,167.7167,9.25,93,16,0.87,NZ,1678370283
229,saldanha,-33.0117,17.9442,22.03,82,92,2.76,ZA,1678370284
230,verkhnyaya inta,65.9811,60.3094,-8.54,71,100,10.21,RU,1678370284
231,aksu,41.1231,80.2644,13.86,27,100,1.68,CN,1678370284
232,yulara,-25.2406,130.9889,21.37,34,0,3.78,AU,1678370284
233,liberal,37.0431,-100.921,3.08,100,100,4.63,US,1678370284
234,ahipara,-35.1667,173.1667,18.9,89,100,4.61,NZ,1678370284
235,torbay,47.6666,-52.7314,1.43,83,75,16.54,CA,1678370284
236,svetlaya,46.5389,138.3297,-3.04,87,100,1.78,RU,1678370285
237,yar-sale,66.8333,70.8333,-16.2,95,99,6.82,RU,1678370285
238,strezhevoy,60.7333,77.5889,-18.1,97,36,4.2,RU,1678370285
239,isiro,2.7739,27.616,24.39,68,100,1.82,CD,1678370285
240,basoko,1.2391,23.616,31.33,48,100,1.59,CD,1678370285
241,aligarh,27.8833,78.0833,23.62,34,4,1.68,IN,1678370285
242,bodden town,19.2833,-81.25,27.21,83,20,3.13,KY,1678370286
243,boa vista,2.8197,-60.6733,29.99,62,20,6.17,BR,1678370286
244,port lincoln,-34.7333,135.8667,15.53,78,2,3.0,AU,1678370286
245,sitka,57.0531,-135.33,-6.83,72,96,2.07,US,1678370286
246,mount gambier,-37.8333,140.7667,13.59,94,100,1.39,AU,1678370286
247,ca mau,9.1769,105.15,23.82,73,0,4.32,VN,1678370287
248,namatanai,-3.6667,152.4333,25.83,81,100,1.17,PG,1678370287
249,neijiang,29.5835,105.0622,21.32,52,96,3.22,CN,1678370287
250,pokaran,26.9167,71.9167,28.2,15,0,3.96,IN,1678370287
251,richards bay,-28.783,32.0377,27.73,71,7,3.19,ZA,1678370287
252,bowen,-20.0167,148.2333,27.08,85,43,3.72,AU,1678370288
253,lompoc,34.6391,-120.4579,10.43,79,91,2.24,US,1678370288
254,lagoa,39.05,-27.9833,16.97,89,100,12.73,PT,1678370288
255,inskoy,54.4297,86.44,-10.01,96,100,1.86,RU,1678370288
256,grand baie,-20.0182,57.5802,27.47,79,59,0.89,MU,1678370288
257,portobelo,9.55,-79.65,23.39,73,80,3.59,PA,1678370288
258,fare,-16.7,-151.0167,27.99,72,15,4.29,PF,1678370289
259,yangjiang,21.85,111.9667,21.96,70,100,2.03,CN,1678370289
260,zemio,5.0314,25.1361,32.9,38,78,1.75,CF,1678370289
261,gladstone,-23.85,151.25,24.96,78,100,3.09,AU,1678370289
262,turtas,58.9417,69.1325,-4.36,91,100,5.46,RU,1678370289
263,komsomolskiy,40.4272,71.7189,14.4,67,75,1.03,UZ,1678370289
264,lorengau,-2.0226,147.2712,27.36,78,100,0.82,PG,1678370289
265,norman wells,65.282,-126.8329,-27.98,76,20,1.54,CA,1678370290
266,fort nelson,58.8053,-122.7002,-25.23,77,0,0.0,CA,1678370290
267,salinas,36.6777,-121.6555,7.26,85,100,0.45,US,1678370290
268,ust-omchug,61.15,149.6333,-29.31,99,64,1.9,RU,1678370290
269,sao gabriel da cachoeira,-0.1303,-67.0892,24.89,94,100,2.06,BR,1678370290
270,inirida,3.8653,-67.9239,27.81,73,100,2.23,CO,1678370291
271,syracuse,37.0881,15.2792,23.65,66,60,6.8,IT,1678370281
272,shaping,22.7545,112.9565,27.12,54,100,2.43,CN,1678370291
273,waipawa,-41.4122,175.5153,16.88,80,100,6.01,NZ,1678370291
274,rocha,-34.4833,-54.3333,28.07,48,0,3.48,UY,1678370291
275,sinyavskoye,47.277,39.2789,13.75,79,98,4.38,RU,1678370292
276,soyo,-6.1349,12.3689,29.05,65,37,4.56,AO,1678370292
277,east london,-33.0153,27.9116,26.52,69,0,3.09,ZA,1678370096
278,novobirilyussy,56.9514,90.6661,-22.05,100,92,1.57,RU,1678370292
